(209) (0.732143) (0.757937)
[348,273,163,309,]
(1) [511,438,114,153,141,511,491,184,42,310,537,380,489,296,447,13,89,305,331,138,] [-0.40000,0.00000,-0.20000,0.60000,-0.20000,0.90000,-0.40000,-0.80000,-0.20000,0.00000,-0.50000,-0.30000,0.40000,0.50000,0.20000,0.30000,-0.50000,-0.30000,-0.50000,-0.70000,]
(1) [26,192,119,217,146,289,310,152,240,66,541,379,324,366,528,203,463,78,504,56,] [-0.20000,0.70000,0.10000,0.10000,-0.70000,0.20000,-0.30000,0.20000,0.40000,0.60000,0.60000,0.40000,0.40000,-0.50000,-0.60000,0.20000,-0.80000,-0.40000,0.50000,-0.90000,]
(1) [501,152,468,97,88,4,12,538,213,40,87,143,195,524,352,226,509,202,204,62,] [-0.10000,0.70000,-0.30000,0.90000,-0.70000,0.70000,0.70000,-0.10000,0.00000,0.20000,-1.00000,-0.50000,-0.60000,-0.40000,-0.20000,-0.80000,0.20000,0.20000,0.70000,-0.90000,]
(1) [274,361,404,77,507,199,394,443,115,347,533,255,28,381,358,9,228,309,149,465,] [-0.30000,0.10000,0.00000,-0.90000,-0.20000,0.50000,-1.00000,0.90000,-0.90000,0.90000,-0.90000,-0.40000,0.50000,-0.90000,0.10000,0.30000,0.60000,-0.40000,-0.30000,-0.40000,]
(1) [126,431,277,364,176,90,279,213,83,529,172,298,393,57,133,508,246,89,543,503,] [0.00000,0.80000,0.50000,0.90000,0.90000,-0.90000,0.00000,0.50000,0.20000,0.70000,-0.60000,0.10000,0.90000,-0.40000,0.40000,-1.00000,-0.90000,0.70000,0.50000,0.00000,]
(1) [151,316,33,92,138,502,225,228,204,96,204,282,134,546,304,106,244,246,142,366,] [0.70000,0.70000,-0.90000,0.00000,0.10000,0.00000,-1.00000,0.90000,-0.30000,0.50000,-0.70000,-0.20000,0.20000,0.30000,-0.90000,-1.00000,0.30000,-0.20000,-0.70000,-0.50000,]
(1) [196,61,149,427,444,112,158,365,335,427,507,247,2,250,291,247,218,512,430,108,] [-0.10000,-0.80000,0.80000,-0.70000,-0.40000,-0.40000,-0.40000,-0.50000,0.40000,0.00000,-0.70000,0.40000,-1.00000,0.40000,-0.40000,0.10000,0.60000,0.90000,-0.60000,-0.40000,]
(1) [281,177,478,495,0,148,463,113,275,332,94,77,233,391,165,233,73,170,365,296,] [-0.60000,0.00000,-1.00000,0.60000,-0.40000,0.50000,-0.90000,-0.70000,-0.20000,0.50000,-0.40000,-0.60000,0.10000,-0.70000,0.30000,0.90000,-0.90000,0.20000,-0.50000,-0.20000,]
(1) [133,336,482,142,250,61,62,311,451,151,409,422,245,358,412,205,189,517,453,479,] [0.20000,-0.90000,-0.50000,0.50000,0.50000,-0.70000,0.60000,0.50000,0.50000,0.70000,-0.20000,-0.60000,0.20000,-0.50000,-1.00000,0.70000,-0.10000,-0.90000,0.10000,0.10000,]
(1) [125,31,378,116,356,89,101,443,345,483,477,16,67,241,152,371,329,58,64,135,] [0.80000,-0.90000,0.70000,0.20000,-0.50000,-0.40000,0.20000,0.20000,0.00000,-0.10000,0.40000,0.40000,0.40000,0.80000,0.10000,0.60000,0.40000,0.50000,0.60000,-0.20000,]
(1) [53,91,56,403,163,0,414,168,218,196,56,459,102,462,256,463,142,135,485,27,] [-0.60000,0.20000,-0.50000,0.90000,-0.70000,0.20000,-0.40000,-0.70000,0.30000,0.90000,0.80000,0.50000,-0.90000,-0.90000,0.00000,-0.90000,0.50000,-0.40000,0.10000,0.60000,]
(1) [189,176,466,68,471,486,30,152,258,371,330,347,330,399,232,398,253,495,41,270,] [0.30000,0.90000,-1.00000,0.30000,0.20000,0.80000,-0.50000,-1.00000,-1.00000,0.30000,-0.90000,-0.10000,-0.40000,0.90000,0.10000,-0.20000,-0.10000,-0.90000,-0.20000,0.60000,]
(1) [46,39,404,263,513,129,129,78,361,473,541,13,417,118,256,427,512,385,60,1,] [0.40000,-0.80000,-0.10000,-0.20000,-0.20000,-0.10000,0.20000,0.00000,0.10000,0.70000,0.00000,0.50000,-0.10000,-0.80000,-0.60000,0.30000,-0.70000,-0.80000,0.50000,0.90000,]
(1) [349,42,522,311,118,204,115,529,462,412,165,386,338,41,105,107,490,243,308,240,] [-0.50000,0.20000,0.10000,0.60000,0.20000,0.50000,-0.30000,-0.20000,-0.70000,0.00000,0.80000,0.90000,0.80000,-0.50000,0.30000,0.70000,-0.60000,-0.60000,0.20000,-0.80000,]
(1) [23,65,371,185,179,73,285,259,215,296,363,14,80,193,240,159,268,73,452,24,] [0.90000,-0.60000,-0.60000,0.70000,-0.30000,-0.10000,-0.10000,0.00000,-0.30000,0.00000,-0.10000,0.30000,0.90000,-0.50000,0.70000,-1.00000,0.20000,-0.60000,0.40000,0.40000,]
(1) [243,199,466,408,298,524,189,352,217,75,4,339,488,170,265,410,97,339,232,474,] [0.10000,-0.20000,0.90000,0.40000,-0.70000,0.30000,-0.60000,-1.00000,-0.60000,-0.10000,0.50000,0.10000,0.10000,0.60000,-0.50000,-0.40000,-0.70000,0.40000,0.90000,0.70000,]
(1) [168,246,26,464,537,108,530,316,316,172,422,160,332,119,45,502,297,475,195,107,] [0.00000,-0.50000,-0.60000,-0.70000,-0.40000,0.90000,-0.90000,0.20000,-0.10000,-0.90000,0.00000,-0.40000,-0.30000,-0.40000,-0.60000,0.70000,-0.80000,0.40000,0.60000,0.70000,]
(1) [40,82,387,481,241,88,116,469,193,177,453,51,354,24,152,114,208,446,318,168,] [-0.60000,0.00000,-1.00000,-0.30000,0.90000,0.80000,-0.40000,0.00000,-0.10000,-0.60000,-0.90000,0.60000,-0.20000,-0.10000,-0.90000,-0.70000,-0.40000,-0.70000,-0.60000,-0.20000,]
(1) [218,295,228,333,502,21,304,89,226,58,342,109,515,39,415,342,61,243,376,393,] [0.10000,-0.30000,-0.60000,-0.70000,-0.80000,0.70000,-0.30000,0.40000,0.20000,0.30000,0.10000,0.70000,-0.60000,-0.60000,0.80000,-0.10000,0.50000,0.70000,-0.10000,-0.70000,]
(1) [266,518,307,459,237,279,450,390,184,184,367,71,355,4,118,543,327,50,142,0,] [0.10000,0.20000,0.10000,0.80000,0.00000,0.20000,0.60000,-0.80000,-0.30000,0.70000,0.10000,0.30000,0.40000,-0.50000,-0.10000,0.20000,-0.40000,-0.10000,-0.60000,0.60000,]
(1) [135,76,408,194,119,163,93,163,67,368,177,526,195,262,98,182,37,385,129,525,] [-0.50000,-0.80000,0.20000,-0.60000,0.80000,0.00000,-1.00000,0.00000,0.70000,0.60000,-0.70000,-0.90000,-0.20000,0.50000,0.20000,0.90000,-0.60000,-0.10000,0.40000,-0.70000,]
(1) [185,223,243,238,197,512,452,111,416,285,89,397,473,184,490,331,150,321,76,163,] [-0.80000,0.70000,-1.00000,0.80000,0.40000,0.90000,0.00000,-0.20000,0.60000,-0.10000,-0.90000,0.80000,0.80000,-0.20000,0.70000,0.50000,0.10000,0.40000,-0.60000,0.90000,]
(1) [199,558,306,108,348,215,503,210,361,399,475,123,235,380,542,540,405,150,184,302,] [0.10000,0.30000,0.10000,0.30000,-0.20000,0.70000,0.80000,0.10000,0.00000,0.20000,-0.40000,0.60000,-1.00000,-0.90000,0.90000,0.00000,0.10000,-0.30000,0.10000,-0.20000,]
(1) [245,406,337,237,114,244,531,212,80,473,115,553,359,352,481,339,123,507,431,377,] [0.70000,-0.80000,-0.60000,-0.60000,0.90000,0.40000,0.00000,-0.30000,-0.50000,-0.80000,0.60000,-0.90000,0.50000,-0.30000,0.60000,0.70000,0.10000,-0.10000,-0.90000,-0.80000,]
(1) [118,354,268,66,86,1,7,461,499,421,544,318,127,101,61,339,323,534,175,526,] [-0.60000,-0.90000,0.20000,-0.50000,0.40000,-0.60000,0.80000,-0.60000,0.10000,0.70000,0.30000,0.60000,-0.70000,0.20000,0.80000,-0.80000,0.10000,0.80000,0.00000,0.40000,]
(1) [265,379,448,245,376,407,118,350,182,69,277,541,152,484,228,528,474,430,118,344,] [0.90000,0.90000,0.60000,0.80000,0.80000,0.90000,-0.20000,-0.70000,-1.00000,-1.00000,-0.40000,0.80000,-0.60000,-0.90000,-0.80000,0.70000,0.00000,-0.90000,-0.50000,-0.20000,]
(1) [256,532,398,346,549,431,401,414,409,367,259,155,104,59,53,48,428,354,258,186,] [0.40000,-0.80000,0.90000,0.00000,-0.90000,0.20000,-0.50000,-0.50000,0.40000,-0.90000,-0.80000,0.10000,-0.60000,0.20000,0.50000,0.50000,-0.30000,-0.80000,-0.90000,0.10000,]
(1) [272,200,295,26,300,479,528,480,436,252,386,72,456,133,529,132,48,482,562,222,] [-1.00000,0.50000,0.70000,0.70000,0.30000,-1.00000,0.40000,-0.30000,0.30000,0.40000,0.70000,-0.40000,0.60000,-0.30000,0.70000,0.00000,-0.40000,0.20000,-0.30000,0.90000,]
(1) [216,252,134,117,72,133,430,207,360,171,320,235,241,376,132,23,458,531,232,364,] [-1.00000,0.40000,0.80000,-0.20000,0.60000,-0.40000,0.20000,0.70000,0.50000,0.90000,-0.40000,-0.20000,-0.10000,-1.00000,0.30000,-0.70000,-1.00000,0.50000,0.90000,-0.30000,]
(1) [480,348,112,236,38,319,304,366,210,33,403,561,539,265,550,181,144,0,230,125,] [0.20000,-0.80000,0.30000,-0.80000,0.50000,0.50000,0.50000,-0.20000,0.30000,-0.30000,-0.70000,-0.10000,-0.60000,-0.70000,0.00000,0.30000,-0.60000,0.70000,0.40000,0.80000,]
(1) [247,197,546,88,539,144,66,129,346,299,531,74,161,332,131,503,468,127,101,278,] [-0.30000,0.90000,-0.40000,-0.40000,-0.80000,0.30000,-0.50000,-0.10000,0.90000,0.70000,0.60000,0.70000,-0.50000,-0.70000,0.40000,-0.80000,0.70000,0.10000,0.00000,-0.60000,]
(1) [1,417,189,412,98,507,132,559,314,259,193,402,453,209,187,312,274,283,86,281,] [-0.80000,0.00000,0.50000,0.70000,0.10000,-0.50000,0.70000,0.70000,-0.80000,-0.50000,0.80000,-0.80000,-1.00000,-0.10000,0.40000,0.50000,-1.00000,-0.50000,-0.50000,-0.40000,]
(1) [2,447,413,564,474,144,29,415,543,435,269,405,45,560,272,558,95,107,465,460,] [-0.60000,0.60000,-0.50000,-0.40000,0.40000,0.30000,0.80000,0.00000,-0.30000,0.40000,-0.30000,0.70000,-0.60000,-0.40000,-0.90000,-1.00000,-0.20000,0.00000,-0.90000,0.50000,]
(1) [306,382,521,108,142,120,46,420,382,8,236,104,123,240,297,247,272,35,448,556,] [0.80000,0.70000,0.00000,0.70000,0.00000,-0.60000,-0.30000,0.30000,-0.60000,0.20000,-0.30000,-1.00000,-0.10000,0.90000,-0.60000,-0.30000,-0.90000,-0.70000,0.80000,0.10000,]
(1) [220,281,29,194,107,336,54,134,550,520,207,555,374,98,507,246,419,98,291,456,] [-0.90000,-0.80000,0.50000,-0.70000,0.90000,0.90000,0.30000,-0.10000,0.40000,0.40000,0.90000,0.40000,-1.00000,0.10000,-0.40000,-0.40000,-0.80000,-0.70000,0.60000,0.30000,]
(1) [510,75,110,226,310,530,260,380,113,9,326,427,437,345,257,443,198,392,306,548,] [-0.10000,0.10000,-0.70000,-0.20000,0.00000,-0.40000,-0.90000,0.50000,0.40000,0.00000,-0.50000,0.10000,-1.00000,0.00000,0.00000,0.20000,0.00000,-0.50000,0.00000,-0.80000,]
(1) [47,23,211,319,375,380,35,514,109,351,124,75,334,427,514,146,121,9,242,426,] [0.90000,-0.40000,0.50000,-0.50000,0.70000,0.20000,0.00000,0.20000,0.40000,0.80000,0.60000,-0.20000,-0.20000,-0.90000,0.40000,-0.30000,0.90000,-0.30000,-0.10000,-0.50000,]
(1) [436,496,487,181,316,353,35,489,211,382,478,226,335,286,81,214,394,542,245,242,] [0.30000,0.70000,-0.60000,-0.20000,-0.30000,0.40000,-0.20000,-0.10000,0.50000,0.90000,0.70000,0.30000,-0.30000,0.20000,0.70000,0.00000,-0.30000,0.80000,-0.90000,0.70000,]
(1) [421,412,427,289,104,545,460,9,311,67,312,552,23,391,499,571,10,205,363,222,] [-0.60000,-0.30000,0.90000,-0.80000,0.50000,0.90000,0.30000,0.90000,-0.20000,-0.10000,0.40000,-0.20000,-0.80000,0.20000,-0.60000,-0.10000,-0.20000,-0.30000,-0.60000,-0.30000,]
(1) [281,94,375,224,156,339,366,78,89,332,210,330,384,254,15,517,341,18,541,277,] [0.30000,-0.30000,0.40000,0.70000,-0.90000,0.00000,-0.80000,-0.50000,-0.90000,0.30000,0.30000,-0.40000,-0.30000,0.80000,-0.50000,0.60000,0.40000,0.00000,-0.30000,-0.90000,]
(1) [439,126,197,527,499,512,80,490,38,295,256,124,319,163,512,284,46,150,456,395,] [-0.30000,0.00000,-0.30000,-0.20000,0.00000,0.00000,-0.10000,0.00000,-0.30000,-0.50000,0.60000,0.20000,-0.60000,-0.60000,0.20000,-0.20000,-0.10000,-0.40000,-0.50000,-0.10000,]
(1) [462,46,390,161,361,288,294,218,335,209,412,568,172,430,20,310,474,224,85,474,] [-0.90000,0.70000,0.50000,0.20000,0.60000,-0.60000,0.30000,0.60000,0.70000,0.20000,-0.50000,0.70000,0.80000,-1.00000,0.60000,0.60000,0.10000,0.80000,0.30000,0.40000,]
(1) [296,420,456,86,516,520,36,166,138,411,157,556,424,229,186,85,519,395,263,14,] [0.70000,-0.40000,-0.60000,0.60000,-0.90000,-0.20000,0.50000,-0.70000,-0.30000,-0.60000,-0.10000,-0.40000,0.20000,-0.60000,0.40000,0.50000,-1.00000,0.70000,0.20000,0.60000,]
(1) [72,64,402,155,414,232,92,55,102,460,22,332,65,359,71,431,451,226,246,272,] [-0.80000,-0.70000,0.40000,0.70000,0.80000,-0.20000,0.30000,0.80000,0.10000,-0.90000,-0.60000,-0.10000,0.10000,0.70000,0.30000,-0.90000,0.70000,-1.00000,0.60000,-1.00000,]
(1) [87,203,402,426,571,10,213,54,84,41,419,307,485,62,422,337,166,363,204,23,] [0.50000,-0.90000,0.90000,0.70000,-1.00000,0.90000,-0.30000,-0.80000,0.50000,-0.70000,-0.10000,-0.50000,0.40000,0.80000,0.40000,0.60000,-1.00000,-0.80000,-0.40000,-0.80000,]
(1) [255,497,448,319,360,393,430,232,494,266,560,553,393,4,212,531,534,296,304,334,] [0.00000,0.20000,0.50000,-1.00000,0.10000,0.40000,0.80000,-0.80000,0.60000,0.30000,-0.60000,-0.80000,-0.40000,0.80000,0.30000,0.20000,-0.40000,-0.20000,-0.90000,0.10000,]
(1) [193,155,553,271,288,393,164,221,41,447,436,480,348,264,558,529,310,296,468,439,] [-0.80000,-1.00000,-1.00000,0.50000,0.30000,-0.10000,-0.90000,-0.50000,-0.50000,-0.10000,-0.30000,-0.70000,0.50000,-1.00000,0.80000,0.90000,0.20000,0.70000,-0.50000,-1.00000,]
(1) [182,278,91,427,185,115,491,42,576,574,575,225,466,348,354,490,544,187,588,247,] [-0.50000,-0.10000,-0.50000,-1.00000,0.00000,0.30000,0.50000,0.90000,0.50000,-0.60000,0.20000,-0.30000,0.20000,-0.90000,-1.00000,-0.70000,-0.20000,-0.50000,-0.90000,-0.30000,]
(1) [68,379,8,174,67,195,310,118,317,172,515,522,525,324,193,340,233,270,545,38,] [0.50000,-0.80000,0.80000,0.40000,-0.70000,-0.90000,-0.10000,-0.50000,0.60000,0.80000,0.20000,-0.80000,0.70000,0.30000,-0.80000,0.00000,-0.70000,-0.10000,-0.70000,-0.60000,]
(1) [444,457,246,28,206,532,488,13,129,97,506,541,22,375,387,63,264,72,120,129,] [-0.10000,-0.90000,-1.00000,-0.20000,0.50000,0.30000,0.50000,0.70000,-0.90000,-0.80000,0.90000,0.40000,-0.50000,0.40000,0.50000,-0.90000,-0.90000,0.10000,-0.50000,-0.10000,]
(1) [123,76,335,149,191,360,548,62,143,184,569,111,499,147,390,327,67,325,355,544,] [0.90000,-0.10000,-0.60000,0.70000,-1.00000,-0.70000,0.70000,-0.70000,0.50000,0.80000,-0.60000,-0.80000,0.00000,-0.10000,0.60000,0.80000,0.30000,0.00000,-0.90000,-0.30000,]
(1) [79,386,301,386,341,472,517,235,28,201,360,240,187,293,526,161,147,233,117,329,] [0.20000,0.10000,-0.70000,-0.50000,-0.40000,0.20000,0.50000,-0.30000,-0.10000,0.70000,0.00000,0.60000,0.50000,-0.10000,0.80000,0.40000,-0.80000,-0.70000,-0.10000,0.80000,]
(1) [501,313,203,55,446,341,536,137,388,450,231,420,379,554,540,158,419,370,188,144,] [0.60000,0.50000,-0.10000,-0.90000,-1.00000,-0.20000,0.40000,0.70000,0.30000,0.40000,0.30000,-0.90000,-0.60000,-0.60000,-0.40000,-0.60000,0.70000,-0.60000,-0.60000,-0.60000,]
(1) [473,432,242,418,544,191,157,265,523,414,24,320,239,137,220,192,359,538,398,573,] [0.00000,0.40000,-0.50000,-0.80000,0.50000,0.60000,-0.60000,-0.10000,-0.30000,0.50000,-0.50000,0.60000,0.40000,0.10000,-0.50000,0.80000,-0.80000,-0.80000,0.70000,-0.30000,]
(1) [72,516,375,412,437,553,369,72,84,332,290,562,296,135,447,5,426,172,289,187,] [-0.10000,0.50000,0.90000,0.40000,0.00000,0.40000,0.00000,0.30000,-0.80000,0.60000,0.30000,0.60000,0.50000,-0.40000,-0.20000,0.10000,0.40000,0.60000,-0.60000,0.80000,]
(1) [190,270,425,162,134,545,69,430,350,118,42,54,10,10,0,218,154,7,17,63,] [0.70000,0.10000,0.80000,-0.80000,0.80000,0.50000,0.90000,-0.10000,-0.90000,0.10000,-1.00000,0.50000,-0.80000,0.40000,0.70000,0.90000,0.70000,0.50000,0.80000,-0.60000,]
(1) [46,179,82,22,101,362,126,101,415,393,539,11,504,381,100,248,244,192,111,103,] [-1.00000,0.30000,0.00000,0.80000,0.00000,0.10000,-0.80000,0.70000,-0.40000,-0.30000,-1.00000,0.80000,-0.20000,0.70000,0.70000,0.30000,0.30000,0.00000,0.10000,0.40000,]
(1) [25,425,157,295,571,578,442,363,190,496,17,233,262,316,64,141,177,268,528,597,] [-0.50000,0.50000,-0.30000,0.80000,0.90000,-0.20000,0.40000,0.70000,0.80000,-1.00000,0.70000,-0.40000,-0.80000,0.20000,0.70000,-0.60000,0.80000,-0.60000,0.00000,0.70000,]
(1) [494,301,400,65,323,427,535,475,309,328,383,513,205,268,513,276,447,455,411,69,] [-0.30000,-0.80000,-0.10000,-0.80000,-0.60000,-0.30000,-1.00000,-0.20000,-0.40000,-0.30000,-0.40000,-1.00000,0.40000,0.60000,0.10000,-1.00000,0.20000,-0.90000,-0.80000,0.20000,]
(1) [575,208,256,261,266,41,455,499,221,184,92,393,516,144,434,421,335,511,212,530,] [0.40000,-0.90000,-0.30000,-0.60000,0.30000,-0.80000,0.50000,-0.20000,-0.50000,-1.00000,0.90000,0.60000,0.90000,-0.90000,0.80000,-0.90000,-0.40000,-0.70000,0.60000,0.40000,]
(1) [285,537,145,18,491,224,44,516,20,591,299,55,142,97,438,36,493,241,381,552,] [0.50000,-0.40000,-0.10000,-0.20000,-0.90000,0.60000,-0.20000,0.40000,-0.60000,0.30000,0.90000,0.00000,-0.40000,-0.70000,-1.00000,-0.20000,-0.90000,-0.10000,0.60000,0.90000,]
(1) [17,41,244,15,416,541,158,129,355,331,311,237,194,461,364,265,548,569,412,530,] [0.60000,0.10000,0.60000,-1.00000,0.10000,-0.60000,-0.20000,-0.30000,0.70000,0.00000,0.80000,-0.40000,0.30000,-0.90000,0.10000,0.40000,-0.80000,0.50000,-0.50000,-0.10000,]
(1) [416,390,142,314,210,249,213,45,515,485,89,34,176,494,210,100,234,178,3,264,] [0.30000,0.80000,0.60000,-0.50000,-0.30000,-0.90000,-0.40000,-1.00000,-0.10000,0.00000,0.40000,-0.50000,0.20000,0.60000,0.70000,0.50000,-0.90000,0.20000,0.60000,0.60000,]
(1) [216,382,276,549,374,278,308,145,213,71,459,17,298,224,95,458,577,101,417,119,] [-0.60000,-0.20000,-0.50000,0.00000,0.70000,0.60000,-1.00000,-0.90000,-0.50000,0.50000,0.20000,0.10000,0.70000,0.60000,0.60000,0.80000,0.20000,-0.90000,0.50000,0.50000,]
(1) [585,520,205,293,63,550,42,69,151,299,493,127,562,495,288,27,583,333,572,129,] [0.50000,-0.30000,0.40000,-0.90000,-0.30000,-0.40000,0.20000,0.00000,0.00000,0.40000,0.50000,-0.50000,0.00000,0.10000,-0.20000,0.30000,0.80000,-0.40000,-0.30000,-0.60000,]
(1) [600,538,195,431,570,176,109,307,34,248,299,184,585,299,306,224,140,10,383,196,] [-0.80000,-0.50000,0.10000,0.90000,0.60000,-0.10000,-0.20000,-1.00000,-0.30000,-0.10000,0.20000,-0.30000,0.70000,-0.50000,-0.50000,-0.30000,0.20000,-0.80000,0.70000,-0.80000,]
(1) [335,326,169,25,325,274,62,535,422,91,178,343,478,215,238,264,131,513,571,167,] [-0.10000,0.60000,-1.00000,0.90000,0.00000,-0.50000,-0.40000,0.10000,-0.70000,0.70000,-1.00000,-0.90000,-1.00000,0.30000,0.80000,0.70000,0.80000,-0.30000,0.60000,-0.30000,]
(1) [234,445,139,98,205,381,394,53,492,226,586,13,199,105,364,214,472,218,394,526,] [0.10000,0.70000,-1.00000,-0.30000,-0.70000,-0.30000,-0.90000,-0.50000,-0.90000,0.90000,-0.70000,-0.80000,-0.40000,0.30000,0.70000,-0.60000,-0.10000,-0.20000,-0.70000,-0.80000,]
(1) [359,320,357,521,324,138,250,510,251,481,607,566,339,255,605,242,88,439,25,373,] [-1.00000,0.30000,0.60000,0.00000,0.50000,0.50000,0.50000,0.00000,0.90000,0.30000,0.70000,-0.60000,-0.80000,0.80000,0.70000,0.30000,0.10000,-0.10000,-0.90000,0.80000,]
(1) [416,316,35,371,521,140,219,388,251,235,66,382,51,254,426,130,559,65,515,31,] [-0.80000,0.00000,-0.10000,-1.00000,0.20000,0.00000,0.80000,-0.80000,-0.50000,-0.70000,-0.30000,0.50000,0.30000,-0.50000,0.60000,-0.70000,0.40000,0.50000,0.20000,-0.30000,]
(1) [607,528,408,314,494,81,258,424,461,352,7,298,85,600,445,314,511,576,403,119,] [-0.10000,0.40000,0.50000,0.10000,-0.20000,0.80000,0.80000,0.70000,0.10000,0.50000,0.40000,-0.40000,0.30000,0.90000,-0.40000,-0.30000,0.30000,0.80000,0.50000,-0.40000,]
(1) [578,151,458,165,118,595,209,14,390,348,476,210,227,219,179,337,251,456,366,357,] [0.90000,-0.90000,-0.70000,0.60000,0.70000,0.80000,-0.70000,-0.60000,-1.00000,0.40000,0.20000,0.70000,0.00000,0.10000,0.70000,-0.70000,0.80000,0.20000,-0.20000,0.30000,]
(1) [127,354,362,51,236,289,216,499,276,59,440,595,487,298,483,85,479,187,55,371,] [0.40000,0.00000,-0.50000,0.40000,0.50000,0.30000,0.10000,-0.40000,0.70000,-0.50000,0.60000,0.70000,0.50000,-0.30000,-0.90000,-0.40000,0.00000,-0.50000,0.40000,-0.10000,]
(1) [235,175,422,384,509,225,600,257,291,438,238,246,322,161,585,402,308,390,263,520,] [-0.90000,-0.90000,0.50000,-0.10000,0.10000,0.80000,-0.50000,0.50000,0.20000,-0.70000,-0.90000,0.50000,0.40000,0.40000,-0.30000,0.40000,-0.60000,0.00000,0.80000,-0.40000,]
(1) [353,452,539,468,86,559,417,378,133,408,141,548,170,525,172,111,408,299,610,81,] [0.00000,0.20000,-0.50000,0.50000,0.30000,-0.30000,0.50000,-1.00000,0.90000,-0.20000,-0.90000,-0.10000,0.60000,0.10000,-0.70000,0.30000,-0.20000,-0.60000,0.00000,-0.40000,]
(1) [489,379,132,297,60,566,331,381,36,202,267,112,434,572,398,577,439,414,384,47,] [-0.60000,-0.40000,-0.20000,0.10000,0.20000,-0.50000,0.80000,0.60000,0.70000,-0.20000,-0.80000,0.10000,-0.50000,-0.60000,-0.70000,0.50000,0.60000,-0.20000,-0.50000,0.30000,]
(1) [263,356,611,286,203,25,278,147,134,96,205,91,457,508,488,598,308,419,52,614,] [-0.80000,-0.30000,0.40000,-0.80000,0.80000,0.10000,0.90000,-0.70000,-0.40000,0.30000,0.40000,-0.70000,-0.80000,0.40000,-1.00000,-0.30000,0.80000,-0.40000,0.70000,-0.90000,]
(1) [150,195,213,40,465,607,373,34,59,498,43,448,505,150,276,22,420,486,317,87,] [-0.40000,0.90000,0.70000,0.90000,0.10000,0.20000,-0.70000,0.60000,0.60000,0.00000,-0.70000,-0.10000,-0.70000,0.80000,-0.10000,-1.00000,0.70000,0.50000,0.30000,0.70000,]
