(207) (0.633929) (0.796627)
[348,273,163,309,]
(1) [408,226,483,254,468,44,123,396,402,234,377,69,82,425,402,193,190,464,296,170,] [-0.10000,-0.20000,0.90000,-0.20000,0.90000,0.60000,0.20000,-0.90000,0.00000,0.90000,0.60000,-0.80000,0.60000,0.80000,-0.90000,0.00000,0.70000,-0.90000,-0.30000,-1.00000,]
(1) [285,115,44,183,265,397,514,495,208,460,153,507,293,156,304,382,55,7,187,197,] [0.30000,-0.50000,-0.80000,-0.40000,0.40000,0.00000,0.40000,-0.10000,0.80000,-0.10000,-0.70000,-0.50000,-0.60000,0.30000,-0.40000,-0.60000,-0.90000,0.10000,0.30000,-0.70000,]
(1) [120,321,187,348,288,187,294,391,502,393,4,488,210,279,82,541,222,473,254,266,] [-0.30000,-0.10000,0.50000,0.00000,0.10000,-0.40000,0.90000,0.10000,-0.60000,-0.80000,0.40000,0.00000,0.50000,-0.30000,0.60000,0.60000,-0.40000,0.00000,-0.20000,0.00000,]
(1) [413,352,289,298,329,534,258,279,307,453,471,497,367,429,63,378,127,241,350,12,] [0.80000,-0.80000,0.20000,0.20000,0.70000,-0.20000,0.40000,-0.70000,-0.40000,-0.60000,0.60000,-0.60000,-0.90000,-0.60000,0.00000,-0.10000,0.00000,-0.50000,0.00000,0.30000,]
(1) [151,527,179,351,129,432,388,145,394,442,72,462,256,0,90,390,243,297,295,129,] [-0.20000,0.00000,-0.60000,0.00000,-0.20000,-0.10000,0.40000,-0.90000,0.00000,-0.50000,0.50000,0.00000,0.30000,-0.50000,0.30000,-1.00000,0.10000,-0.40000,-0.30000,-1.00000,]
(1) [65,180,380,468,305,86,4,359,536,61,213,23,370,116,295,50,179,519,532,272,] [-0.20000,-0.50000,-0.10000,-0.80000,0.50000,-0.80000,0.80000,-0.40000,0.60000,0.00000,0.10000,-0.70000,-0.20000,-0.60000,-0.30000,0.50000,-0.60000,0.40000,-0.10000,-0.30000,]
(1) [406,215,410,158,68,553,327,441,48,236,136,278,491,287,458,319,210,18,334,510,] [0.50000,-0.20000,0.60000,0.70000,-0.20000,0.00000,-0.40000,0.50000,0.70000,0.80000,-0.10000,0.70000,0.70000,0.10000,-0.80000,-1.00000,0.40000,-0.30000,-0.40000,-0.80000,]
(1) [161,226,544,62,28,158,207,466,225,336,279,281,264,553,261,82,307,466,125,299,] [0.30000,-0.20000,-0.20000,-0.30000,0.60000,0.30000,0.90000,-0.90000,0.10000,0.40000,0.00000,-0.30000,-0.30000,0.00000,0.70000,-1.00000,-0.20000,0.30000,0.60000,0.90000,]
(1) [344,286,168,8,360,272,52,381,21,485,506,252,146,344,63,100,39,244,167,376,] [-1.00000,-1.00000,0.60000,0.20000,-0.90000,0.60000,0.90000,-0.50000,0.70000,0.20000,0.90000,-0.70000,-0.30000,0.60000,-0.60000,0.60000,-0.10000,0.00000,-0.40000,0.20000,]
(1) [286,271,372,473,497,433,492,493,152,49,66,202,320,241,520,114,485,432,287,381,] [0.50000,0.30000,-0.70000,-0.20000,-0.70000,0.00000,0.80000,-0.50000,-0.20000,0.30000,-1.00000,-0.70000,-0.20000,0.80000,-1.00000,0.10000,-0.90000,0.70000,-0.80000,-0.80000,]
(1) [345,314,427,369,431,378,366,546,466,315,197,400,163,549,202,86,254,474,275,24,] [0.40000,0.70000,0.50000,-0.90000,-0.30000,-0.90000,0.50000,0.50000,-0.10000,0.60000,-0.40000,0.20000,0.20000,-0.80000,0.40000,-0.30000,0.30000,0.80000,-0.10000,-0.10000,]
(1) [489,76,369,313,486,106,235,33,258,495,110,71,322,354,323,67,479,168,314,437,] [0.00000,0.20000,-0.90000,0.70000,0.50000,0.30000,-0.80000,-0.80000,-0.90000,0.80000,-0.70000,0.90000,-0.40000,-0.30000,-0.10000,0.70000,0.30000,0.90000,0.20000,-0.10000,]
(1) [550,383,156,518,33,549,255,47,22,120,342,209,561,198,258,426,547,510,511,382,] [-0.90000,0.30000,-0.70000,0.10000,0.30000,0.40000,-0.90000,-0.80000,0.80000,0.40000,0.50000,-0.20000,-0.90000,0.30000,0.90000,-0.20000,0.20000,-0.60000,-0.50000,0.00000,]
(1) [497,524,508,485,61,227,468,394,493,160,468,167,310,412,218,45,556,411,197,244,] [0.10000,-0.90000,-0.90000,0.30000,-0.50000,-0.50000,-0.70000,0.80000,-0.30000,0.70000,0.50000,0.50000,0.50000,0.20000,-0.30000,-0.10000,-0.30000,0.00000,-0.80000,0.20000,]
(1) [31,75,527,350,192,418,305,369,127,501,76,270,471,32,465,9,348,538,331,34,] [-0.50000,-1.00000,-0.50000,0.10000,-0.60000,0.90000,-0.90000,0.90000,0.50000,-0.60000,0.80000,-0.10000,0.40000,-0.50000,0.60000,-0.10000,-0.30000,0.20000,-0.40000,-0.60000,]
(1) [166,195,500,210,127,480,529,453,213,387,21,96,374,104,487,65,129,184,96,232,] [-0.30000,0.80000,0.80000,-0.20000,-0.60000,-1.00000,0.40000,0.50000,0.00000,-0.30000,0.40000,-0.70000,-0.80000,0.50000,-0.80000,-0.40000,0.50000,0.40000,-0.50000,0.30000,]
(1) [100,208,351,218,15,414,410,155,451,510,529,182,194,28,535,557,320,519,471,192,] [0.90000,-0.80000,0.60000,-0.20000,0.60000,-0.40000,-0.70000,-0.90000,-0.20000,-0.90000,-0.80000,0.30000,-0.30000,0.70000,0.60000,-0.40000,-0.60000,-0.60000,-0.10000,-0.60000,]
(1) [370,153,305,460,274,400,74,195,261,136,366,18,484,11,228,450,457,276,251,11,] [0.40000,-1.00000,0.90000,-0.30000,-1.00000,-0.60000,-0.60000,0.90000,0.70000,-0.90000,0.80000,0.70000,-0.90000,0.10000,-0.60000,0.70000,0.40000,-0.20000,0.10000,0.50000,]
(1) [88,474,329,408,6,0,13,24,337,395,324,324,22,388,236,314,430,501,271,371,] [-0.90000,0.00000,0.50000,0.20000,-1.00000,-0.40000,-0.20000,-0.80000,0.80000,-0.90000,0.40000,0.20000,-0.50000,0.80000,0.00000,0.80000,0.30000,-0.30000,0.00000,-0.70000,]
(1) [408,336,89,528,155,264,549,509,472,73,437,491,69,449,1,411,514,321,181,89,] [0.00000,-0.90000,0.50000,0.10000,-0.70000,0.90000,0.80000,0.50000,0.80000,0.70000,0.20000,-0.30000,0.50000,0.80000,0.90000,-0.90000,0.60000,0.20000,0.00000,0.60000,]
(1) [15,336,216,367,560,272,296,313,269,1,91,302,442,463,567,481,371,76,405,364,] [0.20000,-0.10000,-1.00000,0.50000,-0.60000,-0.70000,-0.90000,0.70000,-0.10000,0.60000,0.50000,-0.30000,0.30000,0.30000,-0.30000,-0.10000,0.70000,-0.50000,-0.70000,-0.20000,]
(0) [548,492,238,533,159,469,469,470,517,224,368,37,143,171,209,281,39,35,380,540,] [0.70000,-0.90000,-0.90000,0.90000,0.00000,0.70000,0.30000,-0.70000,0.30000,-0.70000,-0.30000,0.70000,0.40000,0.60000,0.20000,-0.90000,-0.60000,0.00000,0.20000,0.30000,]
(1) [529,553,151,207,72,31,459,512,111,397,425,423,391,560,151,297,395,25,454,552,] [-0.30000,-1.00000,0.80000,-0.30000,0.70000,0.40000,0.40000,-0.90000,-0.10000,0.40000,0.80000,0.90000,0.50000,0.00000,0.10000,0.00000,-0.20000,0.60000,-0.10000,-0.90000,]
(1) [294,448,8,554,434,188,193,323,214,561,50,450,452,155,164,452,217,196,79,4,] [0.70000,-0.70000,0.50000,0.40000,-0.10000,-0.50000,-0.10000,-0.10000,-1.00000,0.50000,-0.70000,-0.30000,0.30000,-0.40000,-1.00000,-0.10000,-0.60000,0.50000,-0.70000,-0.80000,]
(1) [227,469,37,419,267,441,248,170,263,214,544,199,500,10,478,317,224,14,327,100,] [-0.70000,-0.40000,0.10000,-0.30000,0.00000,0.40000,0.40000,-0.70000,0.30000,-0.40000,0.40000,0.50000,0.10000,0.80000,0.60000,0.40000,0.70000,-0.90000,-1.00000,-0.70000,]
(1) [286,483,423,532,381,261,169,356,337,331,68,298,108,464,449,411,330,395,294,393,] [0.10000,0.70000,0.70000,-0.90000,-0.30000,0.90000,0.20000,-0.60000,-0.80000,-0.10000,0.50000,-1.00000,-0.70000,0.20000,-1.00000,0.20000,-0.40000,-0.30000,-0.40000,0.90000,]
(1) [305,212,63,399,234,416,33,36,334,301,140,529,197,184,197,554,36,545,78,15,] [-0.40000,0.10000,0.30000,-0.20000,-0.50000,-0.40000,-0.60000,0.90000,-0.60000,-0.50000,0.80000,0.60000,-0.40000,0.20000,0.90000,0.80000,-0.20000,-1.00000,-1.00000,-0.10000,]
(1) [537,523,308,2,2,380,316,13,397,119,514,349,521,368,514,82,139,354,342,45,] [0.40000,0.90000,0.30000,-0.40000,-0.80000,-0.80000,-0.90000,-0.50000,0.90000,0.20000,0.90000,0.50000,-0.30000,-0.50000,0.90000,-0.90000,-0.90000,-0.50000,-0.30000,-0.40000,]
(1) [495,566,254,347,94,429,81,404,64,90,441,392,235,526,453,432,289,504,146,301,] [0.50000,-0.60000,0.50000,-0.60000,0.10000,0.70000,-0.60000,0.60000,-0.80000,0.40000,-0.10000,-0.70000,0.00000,-0.80000,-0.20000,-0.60000,-0.30000,-0.50000,0.20000,-0.10000,]
(1) [11,139,561,256,419,14,23,191,343,7,404,54,478,452,558,333,247,125,525,148,] [-0.30000,0.60000,0.20000,0.30000,0.80000,0.80000,0.20000,-0.30000,0.30000,-0.10000,-0.90000,0.40000,-0.60000,-0.80000,-0.50000,-0.10000,-0.10000,0.10000,-0.40000,0.10000,]
(1) [311,203,380,506,198,220,214,206,259,301,1,399,555,215,514,171,164,500,259,495,] [-0.80000,0.10000,0.50000,-0.80000,0.40000,-0.30000,0.50000,0.70000,-0.10000,-0.60000,0.70000,0.30000,0.40000,0.10000,-1.00000,0.70000,0.90000,0.80000,-0.90000,-0.20000,]
(1) [83,426,442,503,533,574,575,50,426,149,132,402,274,460,179,22,316,316,581,480,] [0.50000,-0.80000,0.90000,0.00000,0.50000,-1.00000,0.10000,-0.70000,0.70000,-0.20000,0.70000,0.50000,0.10000,-0.90000,-0.20000,-0.30000,0.80000,-0.40000,0.30000,-0.80000,]
(1) [237,576,574,206,59,99,158,428,495,300,106,532,502,82,203,377,124,149,303,408,] [-0.10000,0.30000,0.80000,-0.80000,0.00000,-0.30000,0.40000,-0.50000,0.80000,-0.20000,0.20000,-0.70000,-0.20000,-0.80000,0.20000,0.30000,-0.10000,-1.00000,-0.20000,-0.40000,]
(1) [529,31,550,493,385,31,188,32,279,377,560,545,576,289,426,537,1,354,312,312,] [-0.80000,0.00000,0.10000,-0.10000,0.20000,0.00000,0.30000,0.50000,0.40000,0.40000,0.70000,0.50000,0.70000,0.10000,0.10000,0.80000,-0.20000,0.90000,0.30000,0.80000,]
(1) [52,189,546,219,286,429,87,39,152,357,152,188,340,387,310,462,125,172,246,39,] [0.70000,-1.00000,0.70000,0.80000,0.20000,-0.40000,0.30000,-1.00000,0.50000,0.10000,0.40000,-1.00000,-0.80000,-0.30000,0.30000,0.30000,0.80000,0.30000,0.90000,0.30000,]
(1) [121,75,173,325,514,266,381,494,298,342,337,377,480,306,354,206,248,394,523,267,] [0.40000,-0.50000,0.00000,0.00000,0.30000,0.30000,0.00000,0.70000,0.00000,0.20000,0.80000,-0.90000,0.60000,-0.30000,0.10000,-0.70000,-0.30000,-1.00000,-0.10000,-0.40000,]
(1) [251,266,308,286,565,385,346,436,151,151,467,285,292,34,306,306,246,437,381,489,] [0.10000,-0.60000,-0.60000,-0.10000,0.70000,0.90000,0.90000,0.80000,-0.10000,0.60000,-0.10000,0.50000,0.60000,-0.40000,0.90000,-0.60000,-0.20000,0.80000,0.80000,0.30000,]
(1) [407,555,220,398,406,34,266,206,243,293,144,555,319,262,194,439,466,275,109,478,] [-0.20000,-0.60000,0.10000,0.00000,-0.10000,-0.20000,0.60000,-0.50000,0.70000,-1.00000,-0.70000,0.50000,-0.40000,-0.10000,-0.50000,0.50000,0.60000,0.40000,-0.10000,-0.80000,]
(1) [96,533,354,96,509,354,274,384,584,444,208,467,47,313,90,351,217,500,340,166,] [0.90000,-0.50000,0.90000,-0.80000,-0.40000,-0.80000,0.80000,0.80000,-0.80000,0.60000,0.00000,-0.60000,0.70000,0.00000,-0.30000,0.70000,0.20000,0.00000,0.00000,-0.60000,]
(1) [199,320,556,239,90,204,499,37,215,458,456,542,195,276,154,462,27,351,588,329,] [-0.90000,-0.50000,0.60000,-0.80000,-0.30000,-0.70000,0.90000,0.50000,-0.90000,-0.60000,-0.30000,-0.30000,-0.70000,0.20000,0.30000,0.60000,-0.10000,-0.70000,-0.60000,-0.30000,]
(1) [540,36,21,64,197,170,118,254,47,114,384,70,79,270,141,68,520,351,582,218,] [0.10000,0.10000,-0.70000,0.90000,0.60000,-1.00000,0.60000,-1.00000,0.00000,0.00000,-0.90000,0.50000,-0.90000,0.70000,-0.50000,0.40000,-0.80000,0.10000,0.20000,-0.70000,]
(1) [61,411,45,2,10,2,95,162,255,382,413,65,496,493,426,147,193,211,530,104,] [0.60000,-0.50000,0.40000,-0.90000,-0.40000,-0.50000,0.60000,-0.60000,-1.00000,-0.50000,-0.80000,-0.50000,-0.60000,0.10000,0.70000,-0.10000,0.00000,-0.30000,-0.30000,-0.40000,]
(1) [369,158,32,196,400,275,84,217,336,39,32,330,99,453,400,163,348,357,241,514,] [0.20000,0.40000,0.30000,0.50000,0.60000,-0.70000,0.40000,-0.30000,-0.20000,0.30000,-0.70000,0.00000,-0.80000,-0.60000,0.90000,-0.40000,0.60000,0.50000,-0.90000,-0.30000,]
(1) [208,140,431,150,508,364,426,297,449,48,68,511,469,521,22,247,424,355,175,255,] [0.00000,-0.70000,-1.00000,-0.90000,0.70000,0.90000,-0.70000,0.10000,-0.10000,0.20000,0.70000,0.10000,0.00000,-0.60000,-0.40000,0.10000,0.20000,-0.70000,0.20000,-0.10000,]
(1) [171,185,578,394,230,412,483,69,540,3,300,400,587,58,331,57,12,551,101,81,] [-0.20000,0.10000,0.50000,0.10000,-0.40000,-0.20000,0.30000,-0.20000,0.60000,-0.90000,0.10000,-0.60000,0.80000,-0.10000,-0.50000,0.50000,0.00000,-0.70000,-0.10000,-0.20000,]
(1) [335,439,115,29,284,413,226,521,105,84,432,15,383,498,518,444,110,354,182,429,] [0.70000,-0.80000,0.10000,-0.80000,0.00000,-1.00000,-0.40000,-0.60000,0.50000,0.50000,0.90000,0.90000,-0.10000,-1.00000,0.10000,-0.20000,-0.90000,-0.90000,-0.30000,0.80000,]
(1) [501,517,44,376,102,236,269,493,533,52,158,274,18,53,92,37,91,58,84,314,] [-0.70000,0.70000,0.30000,-0.60000,0.10000,0.20000,0.50000,0.40000,0.90000,0.40000,-0.80000,-0.50000,0.50000,-0.10000,-0.80000,-0.50000,-0.40000,0.50000,-0.30000,0.30000,]
(1) [289,175,429,597,468,265,592,481,139,163,541,378,156,423,387,16,430,328,296,153,] [-0.90000,-0.30000,0.00000,-0.90000,-0.20000,-0.70000,0.00000,0.10000,-1.00000,-0.30000,-0.10000,0.50000,0.40000,0.50000,0.30000,0.50000,-0.90000,-1.00000,0.90000,0.60000,]
(1) [31,223,359,592,313,479,284,460,429,3,101,188,173,95,101,449,578,40,239,288,] [0.30000,-0.10000,-0.90000,-0.60000,0.10000,0.10000,-0.50000,-0.10000,0.60000,-0.30000,-0.20000,0.40000,0.50000,-1.00000,0.80000,0.10000,-0.60000,0.60000,-0.30000,-0.80000,]
(1) [590,341,271,405,246,445,158,526,418,559,135,553,585,241,412,197,197,497,480,125,] [-0.50000,-0.60000,0.10000,0.50000,-0.90000,0.20000,-0.50000,0.90000,-0.30000,0.00000,-0.10000,-0.70000,0.20000,-0.80000,0.00000,-0.60000,0.50000,0.10000,-1.00000,-0.80000,]
(1) [18,221,538,109,1,287,484,309,534,308,45,113,552,498,139,538,12,430,205,416,] [0.70000,0.50000,-0.40000,0.50000,0.70000,-0.50000,0.40000,0.70000,-0.50000,0.80000,-0.60000,-0.50000,-0.90000,-1.00000,-0.90000,0.10000,0.30000,0.20000,-0.50000,-0.90000,]
(1) [96,212,328,112,83,80,541,150,148,50,163,200,557,577,442,132,578,573,555,454,] [-0.80000,-0.90000,-0.70000,-0.50000,0.70000,0.20000,0.20000,-0.60000,0.20000,0.10000,0.30000,0.70000,0.50000,0.60000,0.40000,-0.10000,-0.80000,-0.90000,0.30000,-0.60000,]
(1) [291,52,595,602,577,386,181,3,126,53,595,302,22,394,463,469,306,252,514,550,] [0.30000,-0.40000,-0.40000,-0.70000,0.60000,0.60000,-0.20000,0.30000,-0.30000,0.50000,-0.70000,0.20000,0.90000,-0.50000,0.50000,-0.20000,-0.90000,0.10000,0.30000,0.20000,]
(1) [144,571,46,485,25,549,412,213,457,360,71,302,153,298,275,580,138,110,308,546,] [-0.50000,0.00000,0.10000,-0.80000,-0.30000,0.80000,0.40000,-0.90000,0.00000,-0.60000,0.00000,0.30000,0.80000,-0.90000,-0.70000,-0.30000,-0.60000,-0.20000,-0.10000,-0.50000,]
(0) [449,79,465,84,432,441,275,213,549,251,140,467,548,578,252,157,585,447,162,11,] [0.10000,0.50000,0.60000,0.80000,-0.80000,-0.60000,-0.40000,0.90000,-0.50000,0.60000,0.60000,-0.60000,-0.70000,-0.50000,-0.30000,0.50000,-0.40000,0.00000,0.10000,0.80000,]
(1) [355,368,343,470,172,222,513,290,315,191,214,438,310,43,256,151,460,143,244,457,] [-0.50000,0.10000,-0.60000,0.10000,-0.70000,0.30000,-0.60000,0.30000,0.50000,0.80000,-0.90000,0.70000,0.60000,0.40000,-0.20000,-0.10000,0.50000,-0.30000,0.30000,-0.40000,]
(1) [95,157,548,81,522,103,332,374,406,30,392,133,232,315,235,227,268,442,39,592,] [0.70000,0.70000,-0.10000,0.40000,0.50000,0.40000,0.80000,0.10000,-0.30000,0.50000,0.40000,0.90000,0.40000,0.20000,-0.80000,-0.20000,0.40000,-0.80000,0.20000,-0.30000,]
(1) [119,88,440,32,224,61,499,47,165,405,25,34,401,479,60,234,524,507,185,254,] [-0.20000,-0.90000,0.20000,0.70000,-0.50000,0.10000,0.80000,-0.80000,0.50000,-0.30000,0.30000,0.00000,0.80000,0.80000,0.80000,-0.40000,0.40000,0.90000,0.70000,-0.80000,]
(1) [149,155,448,460,172,200,373,77,157,338,304,328,362,272,533,358,302,550,516,590,] [0.20000,-0.80000,0.60000,0.30000,-0.60000,-0.80000,0.70000,-0.50000,0.50000,0.70000,0.90000,0.10000,-0.70000,-0.10000,0.00000,0.30000,0.20000,-0.80000,-0.80000,0.00000,]
(1) [124,226,1,49,562,127,175,309,260,220,274,128,156,265,520,578,463,40,425,214,] [-0.20000,-0.50000,-1.00000,-0.60000,-0.50000,0.50000,-0.30000,-0.50000,0.40000,0.90000,0.70000,0.70000,0.20000,-0.30000,0.80000,0.30000,-0.20000,0.70000,-0.10000,-0.60000,]
(1) [296,40,527,333,489,569,231,180,433,128,85,568,340,536,411,399,219,200,540,582,] [-0.90000,-0.10000,0.90000,0.00000,0.10000,-0.90000,0.40000,-0.60000,0.90000,-0.50000,0.20000,0.20000,-0.70000,-0.70000,-0.80000,0.30000,-0.70000,0.00000,0.10000,0.40000,]
(1) [587,291,575,497,319,348,115,579,165,371,356,406,477,255,200,354,249,528,310,59,] [-0.60000,-0.30000,-0.50000,-0.60000,-0.40000,-0.90000,0.80000,0.00000,0.40000,-0.10000,-0.60000,0.30000,0.70000,-0.50000,-0.90000,-0.80000,-0.40000,-0.80000,0.00000,-0.50000,]
(0) [536,314,598,450,141,414,541,443,114,168,612,91,398,403,442,502,176,268,12,587,] [-0.50000,0.80000,-0.90000,0.00000,-0.90000,-0.40000,-0.90000,0.00000,0.60000,-0.70000,0.60000,0.60000,-0.90000,0.70000,0.70000,0.20000,-0.60000,-0.90000,0.30000,-0.10000,]
(1) [604,432,387,285,61,270,193,506,557,246,386,370,473,580,546,4,270,257,350,315,] [0.10000,0.00000,0.50000,-0.30000,-0.60000,-0.40000,-0.20000,-0.10000,0.50000,-0.10000,0.30000,0.90000,-0.70000,0.10000,0.80000,0.20000,0.10000,0.00000,-0.70000,-0.80000,]
(1) [37,236,593,516,252,461,402,213,519,385,354,11,498,131,246,504,510,88,185,405,] [-0.90000,-0.20000,0.90000,0.60000,0.40000,0.70000,0.40000,-0.70000,0.20000,-0.10000,-0.70000,0.30000,0.40000,-0.10000,0.70000,0.80000,-0.90000,-0.30000,-0.50000,-0.50000,]
(1) [417,297,438,247,494,523,175,381,79,527,40,229,546,147,321,459,557,66,46,307,] [0.70000,0.00000,0.30000,0.60000,-0.70000,0.70000,-0.20000,-1.00000,0.20000,-0.30000,0.30000,-0.90000,0.80000,-0.10000,0.80000,0.50000,-0.40000,0.00000,-0.20000,-0.10000,]
(1) [347,165,68,137,607,21,478,341,584,178,491,533,0,413,566,505,223,429,497,205,] [0.60000,-0.40000,0.80000,-0.10000,0.50000,-0.40000,-0.10000,0.50000,0.40000,0.10000,-0.80000,0.80000,0.00000,0.10000,-0.20000,-0.10000,-1.00000,0.40000,0.90000,-0.90000,]
(1) [205,372,513,530,221,365,584,12,604,70,17,196,33,156,545,282,340,481,162,124,] [-0.70000,0.80000,0.30000,0.60000,-0.30000,-0.40000,0.90000,-0.90000,0.50000,-0.10000,-0.30000,-0.90000,0.50000,0.00000,0.60000,0.30000,-0.40000,0.90000,0.70000,0.80000,]
(1) [228,587,500,395,43,440,579,320,331,412,566,391,142,604,209,184,547,323,288,72,] [-1.00000,-0.60000,-0.10000,0.40000,0.10000,0.00000,0.00000,-0.10000,0.60000,0.60000,-0.30000,-0.10000,0.60000,0.40000,0.60000,-0.50000,0.00000,0.90000,0.20000,-0.40000,]
(1) [473,481,397,573,476,539,462,132,612,399,314,443,44,153,61,521,542,231,312,162,] [-0.20000,-0.80000,0.60000,0.00000,0.50000,0.80000,0.50000,0.70000,0.30000,0.00000,0.20000,0.40000,0.40000,-0.30000,-0.90000,0.80000,0.70000,-0.30000,-0.70000,0.20000,]
